date,sessions,conversion_rate
1/1/18,8713,.0049
1/2/18,12188,.0051
1/3/18,12119,.0078
1/4/18,12075,.0055
1/5/18,13694,.0113
1/6/18,9572,.0070
1/7/18,8618,.0065
1/8/18,9894,.0090
1/9/18,9128,.0111
1/10/18,8858,.0088
1/11/18,12773,.0063
1/12/18,8962,.0123
1/13/18,7943,.0103
1/14/18,8654,.0113
1/15/18,11687,.0133
1/16/18,10487,.0162
1/17/18,10470,.0147
1/18/18,10100,.0150
1/19/18,10514,.0122
1/20/18,9181,.0110
1/21/18,9612,.0107
1/22/18,10885,.0107
1/23/18,10151,.0140
1/24/18,9400,.0137
1/25/18,9835,.0147
1/26/18,9357,.0168
1/27/18,8262,.0159
1/28/18,9223,.0159
1/29/18,11123,.0191
1/30/18,10886,.0210
1/31/18,18188,.0107
2/1/18,10719,.0128
2/2/18,8596,.0148
2/3/18,8053,.0125
2/4/18,8781,.0116
2/5/18,9437,.0119
2/6/18,9940,.0128
2/7/18,8903,.0121
2/8/18,9927,.0133
2/9/18,8775,.0107
2/10/18,8490,.0090
2/11/18,8675,.0110
2/12/18,9135,.0082
2/13/18,8568,.0142
2/14/18,7456,.0126
2/15/18,8754,.0107
2/16/18,7260,.0117
2/17/18,6436,.0177
2/18/18,7116,.0096
2/19/18,7587,.0099
2/20/18,7604,.0129
2/21/18,7239,.0087
2/22/18,7802,.0113
2/23/18,6900,.0125
2/24/18,6601,.0132
2/25/18,7629,.0121
2/26/18,8486,.0160
2/27/18,8034,.0148
2/28/18,7918,.0117
3/1/18,7799,.0168
3/2/18,6896,.0154
3/3/18,7517,.0116
3/4/18,9425,.0080
3/5/18,8666,.0140
3/6/18,8667,.0160
3/7/18,8240,.0098
3/8/18,7633,.0096
3/9/18,7273,.0103
3/10/18,6042,.0101
3/11/18,6994,.0084
3/12/18,8366,.0090
3/13/18,8454,.0105
3/14/18,7783,.0054
3/15/18,8420,.0145
3/16/18,7255,.0150
3/17/18,6566,.0087
3/18/18,6341,.0068
3/19/18,8504,.0135
3/20/18,7348,.0106
3/21/18,6929,.0107
3/22/18,7388,.0137
3/23/18,6882,.0145
3/24/18,6306,.0097
3/25/18,6438,.0067
3/26/18,7424,.0084
3/27/18,8043,.0072
3/28/18,7122,.0073
3/29/18,5831,.0055
3/30/18,5968,.0074
3/31/18,5849,.0060
4/1/18,5695,.0076
4/2/18,7730,.0065
4/3/18,7285,.0096
4/4/18,7805,.0104
4/5/18,8091,.0094
4/6/18,7534,.0145
4/7/18,6416,.0100
4/8/18,7602,.0207
4/9/18,10908,.0112
4/10/18,7741,.0140
4/11/18,8654,.0133
4/12/18,8345,.0181
4/13/18,8033,.0128
4/14/18,6907,.0138
4/15/18,7837,.0126
4/16/18,9151,.0126
4/17/18,8929,.0139
4/18/18,8042,.0142
4/19/18,8483,.0143
4/20/18,8888,.0140
4/21/18,8348,.0125
4/22/18,8208,.0158
4/23/18,8680,.0073
4/24/18,8029,.0086
4/25/18,8337,.0098
4/26/18,9258,.0053
4/27/18,9492,.0111
4/28/18,8885,.0137
4/29/18,9223,.0105
4/30/18,10088,.0081
5/1/18,9494,.0091
5/2/18,9201,.0080
5/3/18,8635,.0104
5/4/18,9292,.0081
5/5/18,8678,.0086
5/6/18,9088,.0118
5/7/18,9571,.0078
5/8/18,9289,.0099
5/9/18,11150,.0090
5/10/18,17589,.0052
5/11/18,12648,.0050
5/12/18,10963,.0039
5/13/18,13477,.0032
5/14/18,8782,.0049
5/15/18,8427,.0091
5/16/18,7861,.0075
5/17/18,8537,.0102
5/18/18,7453,.0083
5/19/18,6406,.0073
5/20/18,7078,.0062
5/21/18,8580,.0082
5/22/18,8033,.0128
5/23/18,8888,.0101
5/24/18,11428,.0144
5/25/18,9638,.0081
5/26/18,8151,.0082
5/27/18,16945,.0360
5/28/18,27987,.0254
5/29/18,20888,.0311
5/30/18,20030,.0317
5/31/18,20574,.0313
6/1/18,19202,.0480
6/2/18,14654,.0313
6/3/18,15102,.0450
6/4/18,12815,.0027
6/5/18,10690,.0054
6/6/18,9976,.0054
6/7/18,9400,.0052
6/8/18,10275,.0118
6/9/18,9641,.0154
6/10/18,9935,.0141
6/11/18,10052,.0061
6/12/18,9466,.0071
6/13/18,9319,.0067
6/14/18,9424,.0108
6/15/18,10156,.0096
6/16/18,11031,.0102
6/17/18,7915,.0112
6/18/18,10299,.0107
6/19/18,10840,.0142
6/20/18,11261,.0134
6/21/18,11770,.0099
6/22/18,11128,.0109
6/23/18,10329,.0095
6/24/18,10816,.0114
6/25/18,11270,.0098
6/26/18,10925,.0117
6/27/18,9599,.0072
6/28/18,9735,.0098
6/29/18,9550,.0087
6/30/18,10696,.0107
7/1/18,8850,.0078
7/2/18,8663,.0069
7/3/18,8632,.0115
7/4/18,9165,.0069
7/5/18,8841,.0080
7/6/18,8697,.0089
7/7/18,7984,.0085
7/8/18,8341,.0074
7/9/18,9854,.0066
7/10/18,9750,.0089
7/11/18,8373,.0094
7/12/18,11932,.0099
7/13/18,11184,.0108
7/14/18,10544,.0121
7/15/18,13386,.0128
7/16/18,13733,.0093
7/17/18,11596,.0128
7/18/18,15951,.0094
7/19/18,14228,.0096
7/20/18,11366,.0099
7/21/18,10733,.0089
7/22/18,11384,.0102
7/23/18,13222,.0079
7/24/18,14864,.0122
7/25/18,13798,.0118
7/26/18,13508,.0115
7/27/18,12886,.0098
7/28/18,12340,.0108
7/29/18,14236,.0126
7/30/18,14158,.0121
7/31/18,15215,.0150
8/1/18,19170,.0117
8/2/18,18840,.0137
8/3/18,14088,.0112
8/4/18,12741,.0092
8/5/18,14432,.0082
8/6/18,1817,.0000
8/7/18,13644,.0161
8/8/18,15158,.0115
8/9/18,13689,.0111
8/10/18,11056,.0115
8/11/18,10309,.0120
8/12/18,11787,.0142
8/13/18,12687,.0099
8/14/18,10348,.0146
8/15/18,9956,.0115
8/16/18,9609,.0110
8/17/18,9813,.0107
8/18/18,8979,.0101
8/19/18,9436,.0139
8/20/18,9834,.0092
8/21/18,9323,.0132
8/22/18,9705,.0089
8/23/18,9322,.0120
8/24/18,9597,.0108
8/25/18,7751,.0072
8/26/18,7061,.0098
8/27/18,9438,.0093
8/28/18,8894,.0084
8/29/18,9000,.0077
8/30/18,10154,.0156
8/31/18,9177,.0123
9/1/18,9148,.0162
9/2/18,9782,.0081
9/3/18,9499,.0092
9/4/18,8623,.0118
9/5/18,9691,.0070
9/6/18,9203,.0142
9/7/18,8660,.0136
9/8/18,7529,.0135
9/9/18,7998,.0076
9/10/18,8291,.0063
9/11/18,7761,.0102
9/12/18,7546,.0109
9/13/18,7823,.0116
9/14/18,8599,.0219
9/15/18,8009,.0146
9/16/18,8630,.0174
9/17/18,10541,.0154
9/18/18,8970,.0086
9/19/18,9631,.0099
9/20/18,7503,.0104
9/21/18,7236,.0127
9/22/18,6740,.0080
9/23/18,7306,.0089
9/24/18,7729,.0101
9/25/18,8118,.0133
9/26/18,8191,.0101
9/27/18,8801,.0077
9/28/18,7382,.0087
9/29/18,7074,.0055
9/30/18,7521,.0089
10/1/18,7593,.0094
10/2/18,10975,.0082
10/3/18,15747,.0267
10/4/18,15106,.0229
10/5/18,13561,.0232
10/6/18,24990,.0180
10/7/18,15867,.0196
10/8/18,12241,.0079
10/9/18,11515,.0108
10/10/18,10548,.0078
10/11/18,12314,.0169
10/12/18,15665,.0204
10/13/18,15244,.0234
10/14/18,15680,.0216
10/15/18,12198,.0067
10/16/18,14018,.0061
10/17/18,12866,.0068
10/18/18,15575,.0250
10/19/18,20282,.0169
10/20/18,19540,.0136
10/21/18,19779,.0207
10/22/18,14591,.0062
10/23/18,12089,.0063
10/24/18,12134,.0057
10/25/18,13540,.0180
10/26/18,17683,.0179
10/27/18,19376,.0197
10/28/18,19418,.0249
10/29/18,18908,.0234
10/30/18,19431,.0297
10/31/18,12410,.0052
11/1/18,9948,.0051
11/2/18,10564,.0102
11/3/18,9005,.0063
11/4/18,9882,.0053
11/5/18,10288,.0055
11/6/18,10138,.0067
11/7/18,9261,.0081
11/8/18,8772,.0060
11/9/18,8833,.0074
11/10/18,7435,.0050
11/11/18,9901,.0061
11/12/18,10637,.0059
11/13/18,11085,.0037
11/14/18,12459,.0030
11/15/18,22180,.0079
11/16/18,32594,.0091
11/17/18,25891,.0278
11/18/18,26438,.0212
11/19/18,26482,.0129
11/20/18,15338,.0075
11/21/18,13333,.0067
11/22/18,35777,.0051
11/23/18,20118,.0160
11/24/18,14683,.0164
11/25/18,15164,.0187
11/26/18,20352,.0209
11/27/18,16684,.0187
11/28/18,13426,.0042
11/29/18,12967,.0046
11/30/18,13548,.0067
12/1/18,12543,.0108
12/2/18,12948,.0136
12/3/18,13481,.0073
12/4/18,12248,.0072
12/5/18,12175,.0078
12/6/18,12473,.0071
12/7/18,14798,.0121
12/8/18,14619,.0127
12/9/18,14957,.0136
12/10/18,14827,.0048
12/11/18,13259,.0063
12/12/18,12612,.0056
12/13/18,12658,.0062
12/14/18,12801,.0082
12/15/18,12473,.0098
12/16/18,13137,.0135
12/17/18,14540,.0051
12/18/18,13801,.0062
12/19/18,12296,.0059
12/20/18,13530,.0058
12/21/18,15756,.0036
12/22/18,15462,.0039
12/23/18,15487,.0019
12/24/18,17645,.0043
12/25/18,11606,.0090
12/26/18,15810,.0079
12/27/18,15431,.0082
12/28/18,13778,.0077
12/29/18,12931,.0063
12/30/18,12273,.0080
12/31/18,10704,.0093
1/1/19,8344,.0072
1/2/19,14033,.0061
1/3/19,15246,.0079
1/4/19,15295,.0069
1/5/19,17325,.0121
1/6/19,13520,.0069
1/7/19,14560,.0043
1/8/19,15167,.0045
1/9/19,13985,.0062
1/10/19,13215,.0070
1/11/19,14570,.0093
1/12/19,13282,.0074
1/13/19,13091,.0081
1/14/19,16500,.0061
1/15/19,12930,.0108
1/16/19,15041,.0080
1/17/19,14826,.0067
1/18/19,14636,.0061
1/19/19,13810,.0074
1/20/19,12983,.0066
1/21/19,15504,.0078
1/22/19,15670,.0079
1/23/19,13289,.0081
1/24/19,14964,.0090
1/25/19,16681,.0076
1/26/19,14115,.0101
1/27/19,14028,.0071
1/28/19,15284,.0090
1/29/19,15242,.0124
1/30/19,15879,.0069
1/31/19,14139,.0105
2/1/19,10423,.0082
2/2/19,12297,.0098
2/3/19,14452,.0101
2/4/19,16435,.0100
2/5/19,13071,.0106
2/6/19,16208,.0058
2/7/19,15424,.0101
2/8/19,16386,.0114
2/9/19,15779,.0117
2/10/19,14741,.0119
2/11/19,15220,.0091
2/12/19,14293,.0125
2/13/19,12804,.0112
2/14/19,10080,.0125
2/15/19,11798,.0119
2/16/19,15527,.0064
2/17/19,12207,.0121
2/18/19,15215,.0059
2/19/19,16157,.0074
2/20/19,15262,.0066
2/21/19,11666,.0067
2/22/19,11217,.0093
2/23/19,14262,.0054
2/24/19,14676,.0044
2/25/19,13932,.0075
2/26/19,10843,.0125
2/27/19,11947,.0085
2/28/19,13509,.0090
3/1/19,14900,.0059
3/2/19,14554,.0038
3/3/19,12981,.0056
3/4/19,15200,.0053
3/5/19,13109,.0077
3/6/19,13686,.0095
3/7/19,16750,.0082
3/8/19,18640,.0067
3/9/19,14739,.0086
3/10/19,13671,.0043
3/11/19,14104,.0040
3/12/19,14191,.0070
3/13/19,20103,.0102
3/14/19,14640,.0096
3/15/19,14648,.0083
3/16/19,15640,.0055
3/17/19,13010,.0044
3/18/19,16495,.0088
3/19/19,16139,.0051
3/20/19,15266,.0045
3/21/19,12459,.0063
3/22/19,17011,.0069
3/23/19,16002,.0055
3/24/19,13995,.0060
3/25/19,15599,.0062
3/26/19,15394,.0058
3/27/19,14217,.0058
3/28/19,14192,.0149
3/29/19,17865,.0108
3/30/19,14533,.0131
3/31/19,15161,.0140
4/1/19,13556,.0086
4/2/19,13314,.0084
4/3/19,14250,.0065
4/4/19,15134,.0117
4/5/19,15575,.0121
4/6/19,14362,.0123
4/7/19,13758,.0107
4/8/19,15448,.0157
4/9/19,14622,.0063
4/10/19,16670,.0038
4/11/19,15210,.0051
4/12/19,13996,.0068
4/13/19,15633,.0063
4/14/19,13847,.0066
4/15/19,15527,.0063
4/16/19,17842,.0073
4/17/19,16771,.0070
4/18/19,15231,.0056
4/19/19,13561,.0089
4/20/19,16900,.0123
4/21/19,16090,.0058
4/22/19,19103,.0038
4/23/19,14159,.0076
4/24/19,15687,.0051
4/25/19,18036,.0053
4/26/19,16082,.0079
4/27/19,15321,.0067
4/28/19,15238,.0077
4/29/19,17379,.0079
4/30/19,14649,.0060
5/1/19,16430,.0097
5/2/19,15712,.0061
5/3/19,17386,.0100
5/4/19,17022,.0094
5/5/19,16919,.0109
5/6/19,18346,.0090
5/7/19,15143,.0101
5/8/19,17656,.0061
5/9/19,17005,.0037
5/10/19,16967,.0000
5/11/19,16271,.0000
5/12/19,15179,.0000
5/13/19,15788,.0039
5/14/19,14739,.0071
5/15/19,12506,.0075
5/16/19,13913,.0077
5/17/19,13819,.0042
5/18/19,14461,.0043
5/19/19,12502,.0075
5/20/19,16395,.0030
5/21/19,17165,.0056
5/22/19,16755,.0031
5/23/19,10411,.0026
5/24/19,15664,.0028
5/25/19,18211,.0039
5/26/19,36766,.0026
5/27/19,37380,.0201
5/28/19,30930,.0144
5/29/19,32113,.0171
5/30/19,29820,.0236
5/31/19,31191,.0203
6/1/19,27499,.0178
6/2/19,21973,.0228
6/3/19,27179,.0180
6/4/19,19191,.0093
6/5/19,21247,.0114
6/6/19,21981,.0091
6/7/19,18260,.0111
6/8/19,20647,.0120
6/9/19,23166,.0195
6/10/19,19387,.0032
6/11/19,17756,.0071
6/12/19,20085,.0102
6/13/19,19941,.0073
6/14/19,17670,.0062
6/15/19,14823,.0066
6/16/19,14833,.0084
6/17/19,15404,.0061
6/18/19,18806,.0087
6/19/19,17540,.0094
6/20/19,17090,.0061
6/21/19,14269,.0078
6/22/19,12596,.0060
6/23/19,14902,.0081
6/24/19,16270,.0074
6/25/19,15592,.0064
6/26/19,14293,.0066
6/27/19,15766,.0044
6/28/19,18844,.0089
6/29/19,16735,.0082
6/30/19,16768,.0097
7/1/19,18118,.0077
7/2/19,17963,.0063
7/3/19,14612,.0067
7/4/19,15970,.0063
7/5/19,16188,.0098
7/6/19,15091,.0085
7/7/19,13655,.0089
7/8/19,17701,.0071
7/9/19,16193,.0049
7/10/19,17448,.0042
7/11/19,7108,.0037
7/12/19,16156,.0057
7/13/19,17503,.0116
7/14/19,17103,.0116
7/15/19,13643,.0016
7/16/19,11077,.0097
7/17/19,23176,.0098
7/18/19,21914,.0131
7/19/19,18730,.0088
7/20/19,17064,.0079
7/21/19,12979,.0080
7/22/19,13622,.0126
7/23/19,12370,.0144
7/24/19,14701,.0090
7/25/19,14496,.0099
7/26/19,13638,.0113
7/27/19,12600,.0102
7/28/19,12692,.0122
7/29/19,14559,.0098
7/30/19,14338,.0139
7/31/19,14159,.0146
8/1/19,18833,.0119
8/2/19,15768,.0122
8/3/19,14299,.0110
8/4/19,15261,.0105
8/5/19,16260,.0081
8/6/19,14095,.0070
8/7/19,13453,.0095
8/8/19,13399,.0119
8/9/19,12355,.0118
8/10/19,12545,.0108
8/11/19,14076,.0126
8/12/19,14191,.0075
8/13/19,12914,.0104
8/14/19,12316,.0080
8/15/19,12129,.0080
8/16/19,12776,.0094
8/17/19,11605,.0128
8/18/19,11277,.0077
8/19/19,13127,.0098
8/20/19,12526,.0070
8/21/19,13519,.0085
8/22/19,13652,.0078
8/23/19,12431,.0068
8/24/19,11451,.0065
8/25/19,10178,.0048
8/26/19,12032,.0071
8/27/19,11908,.0070
8/28/19,10929,.0030
8/29/19,15382,.0155
8/30/19,18175,.0090
8/31/19,15450,.0142
9/1/19,16593,.0148
9/2/19,15475,.0100
9/3/19,15727,.0083
9/4/19,15262,.0094
9/5/19,18158,.0090
9/6/19,16490,.0093
9/7/19,15048,.0099
9/8/19,15759,.0121
9/9/19,14472,.0099
9/10/19,15105,.0092
9/11/19,15010,.0088
9/12/19,16132,.0081
9/13/19,17712,.0085
9/14/19,15630,.0089
9/15/19,17066,.0076
9/16/19,16414,.0181
9/17/19,16605,.0059
9/18/19,16493,.0044
9/19/19,15905,.0080
9/20/19,16345,.0062
9/21/19,19859,.0050
9/22/19,14594,.0071
9/23/19,16753,.0066
9/24/19,15491,.0068
9/25/19,13549,.0066
9/26/19,13904,.0096
9/27/19,13516,.0091
9/28/19,12858,.0075
9/29/19,13683,.0079
9/30/19,15273,.0058
10/1/19,17467,.0097
10/2/19,18630,.0100
10/3/19,21255,.0092
10/4/19,21225,.0086
10/5/19,20455,.0099
10/6/19,20344,.0100
10/7/19,17499,.0069
10/8/19,21586,.0088
10/9/19,19270,.0082
10/10/19,17412,.0086
10/11/19,20943,.0084
10/12/19,19999,.0091
10/13/19,18449,.0113
10/14/19,20950,.0090
10/15/19,22547,.0082
10/16/19,19098,.0090
10/17/19,19464,.0084
10/18/19,21931,.0077
10/19/19,20064,.0096
10/20/19,22259,.0107
10/21/19,19976,.0093
10/22/19,20289,.0036
10/23/19,19049,.0113
10/24/19,21654,.0097
10/25/19,27094,.0076
10/26/19,18142,.0125
10/27/19,15700,.0169
10/28/19,15245,.0133
10/29/19,20519,.0126
10/30/19,22493,.0128
10/31/19,17321,.0242
11/1/19,12689,.0098
11/2/19,11679,.0082
11/3/19,12166,.0104
11/4/19,13986,.0046
11/5/19,13685,.0049
11/6/19,12990,.0050
11/7/19,14924,.0060
11/8/19,15569,.0056
11/9/19,14164,.0056
11/10/19,16327,.0037
11/11/19,19391,.0045
11/12/19,19722,.0067
11/13/19,22995,.0072
11/14/19,27945,.0033
11/15/19,34422,.0017
11/16/19,30242,.0088
11/17/19,28116,.0160
11/18/19,29966,.0145
11/19/19,22423,.0191
11/20/19,18775,.0133
11/21/19,20291,.0101
11/22/19,18522,.0098
11/23/19,14663,.0108
11/24/19,14089,.0134
11/25/19,15943,.0117
11/26/19,16991,.0110
11/27/19,25203,.0099
11/28/19,54697,.0024
11/29/19,61915,.0036
11/30/19,17801,.0067
12/1/19,17782,.0084
