date,sessions,conversion_rate
12/2/19,24672,.0090
12/3/19,17811,.0072
12/4/19,16020,.0064
12/5/19,17420,.0077
12/6/19,19660,.0086
12/7/19,19670,.0074
12/8/19,19361,.0097
12/9/19,18320,.0097
12/10/19,18257,.0066
12/11/19,18464,.0056
12/12/19,18359,.0072
12/13/19,18054,.0049
12/14/19,17732,.0056
12/15/19,20095,.0091
12/16/19,23960,.0093
12/17/19,24428,.0059
12/18/19,21539,.0046
12/19/19,19754,.0047
12/20/19,32265,.0035
12/21/19,22473,.0034
12/22/19,18715,.0043
12/23/19,19242,.0041
12/24/19,28307,.0022
12/25/19,19281,.0017
12/26/19,24778,.0074
12/27/19,25327,.0065
12/28/19,23529,.0070
12/29/19,23412,.0063
12/30/19,25200,.0060
12/31/19,21974,.0073
1/1/20,16448,.0042
1/2/20,21978,.0055
1/3/20,22230,.0058
1/4/20,19409,.0071
1/5/20,18618,.0073
1/6/20,17013,.0079
1/7/20,16586,.0094
1/8/20,16250,.0062
1/9/20,17147,.0090
1/10/20,18016,.0079
1/11/20,16640,.0082
1/12/20,17636,.0068
1/13/20,19386,.0069
1/14/20,20431,.0099
1/15/20,19959,.0079
1/16/20,18481,.0087
1/17/20,22539,.0060
1/18/20,20346,.0058
1/19/20,23150,.0056
1/20/20,19582,.0073
1/21/20,19048,.0140
1/22/20,25025,.0056
1/23/20,24141,.0058
1/24/20,23822,.0068
1/25/20,20587,.0102
1/26/20,21168,.0112
1/27/20,20921,.0086
1/28/20,21219,.0110
1/29/20,20193,.0069
1/30/20,19684,.0084
1/31/20,16482,.0076
2/1/20,13735,.0098
2/2/20,12882,.0080
2/3/20,14701,.0083
2/4/20,15260,.0115
2/5/20,14588,.0102
2/6/20,14050,.0120
2/7/20,15214,.0073
2/8/20,13797,.0096
2/9/20,16034,.0096
2/10/20,21236,.0048
2/11/20,24196,.0067
2/12/20,16455,.0073
2/13/20,15839,.0061
2/14/20,16653,.0050
2/15/20,16206,.0065
2/16/20,14120,.0086
2/17/20,13506,.0034
2/18/20,12356,.0067
2/19/20,12402,.0060
2/20/20,13150,.0043
2/21/20,16389,.0042
2/22/20,14938,.0037
2/23/20,15259,.0048
2/24/20,15524,.0050
2/25/20,15085,.0052
2/26/20,12808,.0039
2/27/20,14510,.0043
2/28/20,12895,.0067
2/29/20,13560,.0055
3/1/20,14261,.0043
3/2/20,15267,.0048
3/3/20,16005,.0053
3/4/20,22161,.0042
3/5/20,19994,.0073
3/6/20,18322,.0081
3/7/20,17858,.0081
3/8/20,16661,.0079
3/9/20,17003,.0063
3/10/20,16526,.0076
3/11/20,16568,.0072
3/12/20,15832,.0086
3/13/20,14075,.0082
3/14/20,14343,.0082
3/15/20,17385,.0101
3/16/20,16663,.0090
3/17/20,15078,.0051
3/18/20,14316,.0043
3/19/20,12919,.0044
3/20/20,21094,.0052
3/21/20,18123,.0058
3/22/20,15366,.0069
3/23/20,18151,.0035
3/24/20,14360,.0054
3/25/20,13083,.0051
3/26/20,16333,.0069
3/27/20,18210,.0107
3/28/20,14906,.0091
3/29/20,15051,.0116
3/30/20,16761,.0084
3/31/20,16572,.0064
4/1/20,14990,.0119
4/2/20,16405,.0069
4/3/20,15116,.0078
4/4/20,14058,.0110
4/5/20,24207,.0064
4/6/20,48936,.0047
4/7/20,28004,.0095
4/8/20,23882,.0103
4/9/20,24352,.0091
4/10/20,19682,.0109
4/11/20,19188,.0113
4/12/20,20069,.0094
4/13/20,23223,.0092
4/14/20,24888,.0145
4/15/20,22782,.0109
4/16/20,22106,.0123
4/17/20,21772,.0130
4/18/20,19815,.0123
4/19/20,20240,.0134
4/20/20,25422,.0105
4/21/20,23152,.0159
4/22/20,21615,.0122
4/23/20,22528,.0164
4/24/20,22695,.0135
4/25/20,21753,.0137
4/26/20,23773,.0186
4/27/20,25697,.0165
4/28/20,27153,.0182
4/29/20,26252,.0176
4/30/20,30100,.0174
5/1/20,32338,.0136
5/2/20,28950,.0175
5/3/20,27757,.0157
5/4/20,31636,.0150
5/5/20,30197,.0159
5/6/20,30540,.0154
5/7/20,26885,.0124
5/8/20,24559,.0124
5/9/20,23987,.0145
5/10/20,22201,.0147
5/11/20,26271,.0117
5/12/20,25134,.0134
5/13/20,24634,.0129
5/14/20,31154,.0097
5/15/20,30432,.0066
5/16/20,24002,.0106
5/17/20,24982,.0106
5/18/20,25796,.0127
5/19/20,23842,.0164
5/20/20,31176,.0165
5/21/20,29900,.0132
5/22/20,70639,.0209
5/23/20,51715,.0229
5/24/20,48880,.0271
5/25/20,44194,.0213
5/26/20,44670,.0200
5/27/20,45262,.0175
5/28/20,50174,.0161
5/29/20,45631,.0185
5/30/20,49778,.0195
5/31/20,48767,.0209
6/1/20,48580,.0245
6/2/20,36347,.0184
6/3/20,36150,.0156
6/4/20,33380,.0208
6/5/20,31031,.0177
6/6/20,27935,.0193
6/7/20,28188,.0198
6/8/20,30461,.0166
6/9/20,31246,.0180
6/10/20,32760,.0171
6/11/20,34899,.0175
6/12/20,31975,.0130
6/13/20,33384,.0198
6/14/20,33818,.0235
6/15/20,37371,.0158
6/16/20,34939,.0171
6/17/20,34113,.0162
6/18/20,34402,.0165
6/19/20,31714,.0153
6/20/20,29916,.0166
6/21/20,30760,.0177
6/22/20,36853,.0169
6/23/20,35364,.0199
6/24/20,36058,.0185
6/25/20,35356,.0160
6/26/20,33234,.0138
6/27/20,30247,.0158
6/28/20,30056,.0165
6/29/20,35425,.0152
6/30/20,35387,.0195
7/1/20,33768,.0154
7/2/20,34627,.0139
7/3/20,38065,.0190
7/4/20,37816,.0192
7/5/20,32770,.0169
7/6/20,34117,.0135
7/7/20,33163,.0144
7/8/20,34599,.0153
7/9/20,34640,.0157
7/10/20,36102,.0185
7/11/20,34025,.0199
7/12/20,34374,.0147
7/13/20,33680,.0148
7/14/20,35958,.0151
7/15/20,35180,.0130
7/16/20,33520,.0140
7/17/20,35184,.0127
7/18/20,33108,.0159
7/19/20,33767,.0135
7/20/20,35635,.0131
7/21/20,34194,.0159
7/22/20,33556,.0122
7/23/20,32988,.0132
7/24/20,33616,.0188
7/25/20,34017,.0177
7/26/20,34501,.0173
7/27/20,36430,.0150
7/28/20,35992,.0150
7/29/20,36943,.0120
7/30/20,35452,.0134
7/31/20,39658,.0183
8/1/20,35859,.0153
8/2/20,35491,.0145
8/3/20,36358,.0121
8/4/20,37895,.0142
8/5/20,35188,.0129
8/6/20,38160,.0134
8/7/20,42221,.0169
8/8/20,35311,.0131
8/9/20,33487,.0145
8/10/20,37176,.0117
8/11/20,38607,.0132
8/12/20,35976,.0105
8/13/20,33981,.0122
8/14/20,32388,.0117
8/15/20,31655,.0131
8/16/20,33010,.0124
8/17/20,33707,.0099
8/18/20,31045,.0127
8/19/20,33500,.0108
8/20/20,31910,.0094
8/21/20,27535,.0121
8/22/20,28844,.0125
8/23/20,30031,.0115
8/24/20,30613,.0090
8/25/20,33437,.0205
8/26/20,34288,.0161
8/27/20,33913,.0157
8/28/20,31247,.0141
8/29/20,29551,.0118
8/30/20,30710,.0125
8/31/20,34274,.0086
9/1/20,55369,.0092
9/2/20,57427,.0072
9/3/20,56698,.0072
9/4/20,64283,.0055
9/5/20,80603,.0052
9/6/20,80673,.0059
9/7/20,73085,.0041
9/8/20,71622,.0035
9/9/20,71126,.0036
9/10/20,62832,.0041
9/11/20,60221,.0046
9/12/20,61773,.0040
9/13/20,57291,.0058
9/14/20,55732,.0059
9/15/20,46290,.0030
9/16/20,44410,.0037
9/17/20,53784,.0032
9/18/20,57732,.0030
9/19/20,62064,.0029
9/20/20,69033,.0026
9/21/20,70558,.0025
9/22/20,66030,.0028
9/23/20,65386,.0025
9/24/20,59880,.0033
9/25/20,71174,.0025
9/26/20,75349,.0021
9/27/20,78846,.0020
9/28/20,74201,.0018
9/29/20,74805,.0023
9/30/20,59213,.0039
10/1/20,98032,.0016
10/2/20,105638,.0016
10/3/20,98283,.0018
10/4/20,78276,.0091
10/5/20,69831,.0073
10/6/20,63907,.0086
10/7/20,58277,.0081
10/8/20,70964,.0071
10/9/20,76677,.0048
10/10/20,71062,.0053
10/11/20,66962,.0063
10/12/20,81526,.0046
10/13/20,68256,.0065
10/14/20,73878,.0057
10/15/20,79701,.0050
10/16/20,75047,.0047
10/17/20,70134,.0048
10/18/20,68399,.0047
10/19/20,78828,.0041
10/20/20,72235,.0055
10/21/20,85686,.0047
10/22/20,91162,.0038
10/23/20,91646,.0036
10/24/20,86984,.0046
10/25/20,83474,.0050
10/26/20,55187,.0059
10/27/20,71530,.0056
10/28/20,55331,.0066
10/29/20,79060,.0042
10/30/20,86213,.0035
10/31/20,100815,.0037
11/1/20,107062,.0041
11/2/20,94227,.0040
11/3/20,76560,.0044
11/4/20,89942,.0035
11/5/20,113411,.0035
11/6/20,102466,.0033
11/7/20,102915,.0033
11/8/20,97078,.0050
11/9/20,132347,.0112
11/10/20,103345,.0096
11/11/20,125827,.0060
11/12/20,115257,.0062
11/13/20,125961,.0051
11/14/20,111265,.0062
11/15/20,126608,.0076
11/16/20,135758,.0077
11/17/20,104317,.0076
11/18/20,82236,.0102
11/19/20,93546,.0089
11/20/20,130076,.0152
11/21/20,102439,.0044
11/22/20,101105,.0062
11/23/20,79312,.0021
11/24/20,110300,.0017
11/25/20,116108,.0015
11/26/20,97706,.0017
11/27/20,131135,.0047
11/28/20,125941,.0040
11/29/20,113716,.0054
11/30/20,125549,.0060
12/1/20,81952,.0034
12/2/20,77028,.0029
12/3/20,97392,.0023
12/4/20,105712,.0030
12/5/20,108292,.0035
12/6/20,89978,.0057
12/7/20,83045,.0034
12/8/20,85991,.0032
12/9/20,100382,.0030
12/10/20,89850,.0038
12/11/20,96508,.0047
12/12/20,103556,.0045
12/13/20,90710,.0057
12/14/20,94247,.0035
12/15/20,114027,.0028
12/16/20,75244,.0045
12/17/20,47618,.0067
12/18/20,148700,.0035
12/19/20,141423,.0043
12/20/20,103641,.0073
12/21/20,106528,.0059
12/22/20,117108,.0051
12/23/20,100990,.0055
12/24/20,119852,.0031
12/25/20,130020,.0064
12/26/20,135733,.0104
12/27/20,132062,.0065
12/28/20,123553,.0067
12/29/20,97588,.0092
12/30/20,147621,.0044
12/31/20,106192,.0058
1/1/21,106708,.0035
1/2/21,115257,.0046
1/3/21,124653,.0038
1/4/21,105314,.0043
1/5/21,112266,.0047
1/6/21,96228,.0047
1/7/21,110211,.0048
1/8/21,104780,.0075
1/9/21,107982,.0070
1/10/21,108056,.0056
1/11/21,95889,.0051
1/12/21,94735,.0068
1/13/21,93082,.0055
1/14/21,92724,.0060
1/15/21,88483,.0064
1/16/21,93880,.0060
1/17/21,87903,.0068
1/18/21,48384,.0107
1/19/21,37225,.0158
1/20/21,33487,.0148
1/21/21,49211,.0117
1/22/21,51766,.0115
1/23/21,98862,.0059
1/24/21,33483,.0166
1/25/21,112086,.0032
1/26/21,92935,.0070
1/27/21,97637,.0050
1/28/21,90218,.0054
1/29/21,90230,.0054
1/30/21,96845,.0047
1/31/21,88257,.0059
2/1/21,95563,.0072
2/2/21,106071,.0084
2/3/21,90787,.0056
2/4/21,81433,.0056
2/5/21,67181,.0061
2/6/21,79882,.0105
2/7/21,69054,.0146
2/8/21,87115,.0043
2/9/21,94490,.0040
2/10/21,103963,.0032
2/11/21,88600,.0040
2/12/21,103938,.0030
2/13/21,105717,.0031
2/14/21,97062,.0037
2/15/21,95381,.0047
2/16/21,36182,.0129
2/17/21,29104,.0120
2/18/21,31061,.0114
2/19/21,28852,.0108
2/20/21,31724,.0101
2/21/21,40158,.0088
2/22/21,39667,.0072
2/23/21,38199,.0107
2/24/21,38943,.0087
2/25/21,31988,.0082
2/26/21,30649,.0109
2/27/21,32944,.0099
2/28/21,29808,.0140
3/1/21,32994,.0057
3/2/21,34671,.0070
3/3/21,34558,.0082
3/4/21,38123,.0097
3/5/21,35751,.0080
3/6/21,34369,.0089
3/7/21,34665,.0099
3/8/21,32083,.0080
3/9/21,29422,.0088
3/10/21,32194,.0082
3/11/21,33897,.0084
3/12/21,28896,.0097
3/13/21,26975,.0103
3/14/21,27955,.0154
3/15/21,26213,.0073
3/16/21,27753,.0075
3/17/21,28583,.0048
3/18/21,22403,.0062
3/19/21,23076,.0067
3/20/21,24233,.0075
3/21/21,23970,.0081
3/22/21,23836,.0055
3/23/21,26038,.0070
3/24/21,24115,.0055
3/25/21,25404,.0062
3/26/21,28432,.0050
3/27/21,27600,.0047
3/28/21,27764,.0053
3/29/21,27932,.0059
3/30/21,27638,.0075
3/31/21,26063,.0119
4/1/21,31833,.0091
4/2/21,29908,.0102
4/3/21,33530,.0081
4/4/21,31037,.0145
4/5/21,32119,.0049
4/6/21,31166,.0073
4/7/21,28580,.0054
4/8/21,27733,.0065
4/9/21,25630,.0068
4/10/21,22743,.0089
4/11/21,28977,.0078
4/12/21,28280,.0052
4/13/21,26600,.0103
4/14/21,29478,.0107
4/15/21,29385,.0104
4/16/21,31952,.0103
4/17/21,34300,.0085
4/18/21,35353,.0097
4/19/21,32901,.0084
4/20/21,35442,.0094
4/21/21,31474,.0086
4/22/21,33072,.0101
4/23/21,39392,.0093
4/24/21,43485,.0080
4/25/21,41216,.0093
4/26/21,42596,.0068
4/27/21,40725,.0086
4/28/21,38328,.0079
4/29/21,37436,.0088
4/30/21,37606,.0090
5/1/21,40642,.0089
5/2/21,45610,.0103
5/3/21,39929,.0042
5/4/21,36308,.0067
5/5/21,36017,.0067
5/6/21,35012,.0093
5/7/21,34998,.0062
5/8/21,35489,.0074
5/9/21,38337,.0115
5/10/21,32171,.0075
5/11/21,31785,.0064
5/12/21,38030,.0040
5/13/21,43096,.0033
5/14/21,51091,.0044
5/15/21,55218,.0033
5/16/21,64627,.0032
5/17/21,73151,.0019
5/18/21,78145,.0020
5/19/21,81363,.0016
5/20/21,89158,.0014
5/21/21,88868,.0110
5/22/21,112715,.0085
5/23/21,129068,.0120
5/24/21,144439,.0072
5/25/21,142168,.0065
5/26/21,133591,.0060
5/27/21,132591,.0054
5/28/21,123309,.0051
5/29/21,129121,.0067
5/30/21,131197,.0071
5/31/21,144999,.0089
6/1/21,126643,.0036
6/2/21,161743,.0023
6/3/21,184016,.0020
6/4/21,183384,.0022
6/5/21,179873,.0025
6/6/21,189270,.0030
6/7/21,173141,.0012
6/8/21,183217,.0011
6/9/21,169576,.0009
6/10/21,181858,.0015
6/11/21,180261,.0018
6/12/21,179179,.0016
6/13/21,151420,.0024
6/14/21,127935,.0024
6/15/21,90236,.0039
6/16/21,45716,.0066
6/17/21,38169,.0076
6/18/21,38360,.0075
6/19/21,34080,.0081
6/20/21,32969,.0062
6/21/21,49836,.0087
6/22/21,39294,.0119
6/23/21,35133,.0108
6/24/21,31342,.0092
6/25/21,31440,.0089
6/26/21,29568,.0095
6/27/21,32968,.0110
6/28/21,34683,.0087
6/29/21,32980,.0107
6/30/21,31564,.0114
7/1/21,31292,.0093
7/2/21,27421,.0090
7/3/21,27777,.0086
7/4/21,33788,.0091
7/5/21,30958,.0098
7/6/21,30364,.0120
7/7/21,29478,.0087
7/8/21,31090,.0095
7/9/21,31681,.0138
7/10/21,32931,.0134
7/11/21,33628,.0126
7/12/21,33825,.0110
7/13/21,34812,.0132
7/14/21,32319,.0102
7/15/21,36714,.0093
7/16/21,36824,.0099
7/17/21,39388,.0092
7/18/21,39215,.0114
7/19/21,38354,.0089
7/20/21,34407,.0125
7/21/21,34854,.0082
7/22/21,33882,.0100
7/23/21,36269,.0148
7/24/21,36772,.0135
7/25/21,36985,.0127
7/26/21,37873,.0094
7/27/21,39628,.0120
7/28/21,38572,.0090
7/29/21,33646,.0105
7/30/21,37338,.0164
7/31/21,36532,.0104
8/1/21,38882,.0110
8/2/21,38225,.0082
8/3/21,43137,.0111
8/4/21,41630,.0084
8/5/21,41693,.0078
8/6/21,40303,.0091
8/7/21,39765,.0092
8/8/21,45598,.0091
8/9/21,42887,.0051
8/10/21,39538,.0069
8/11/21,35787,.0046
8/12/21,36977,.0050
8/13/21,33922,.0057
8/14/21,35321,.0059
8/15/21,44882,.0053
8/16/21,45547,.0035
8/17/21,43134,.0045
8/18/21,37525,.0033
8/19/21,36980,.0047
8/20/21,33368,.0041
8/21/21,33373,.0046
8/22/21,35539,.0049
8/23/21,44766,.0115
8/24/21,47510,.0207
8/25/21,37184,.0095
8/26/21,36914,.0082
8/27/21,40795,.0124
8/28/21,40110,.0090
8/29/21,41131,.0095
8/30/21,42031,.0079
8/31/21,43889,.0078
9/1/21,37305,.0081
9/2/21,40653,.0088
9/3/21,41949,.0086
9/4/21,42603,.0075
9/5/21,45523,.0098
9/6/21,44113,.0076
9/7/21,41568,.0083
9/8/21,42500,.0086
9/9/21,37872,.0109
9/10/21,40372,.0081
9/11/21,42863,.0089
9/12/21,41987,.0101
9/13/21,39623,.0071
9/14/21,30081,.0090
9/15/21,25818,.0082
9/16/21,28942,.0091
9/17/21,29284,.0086
9/18/21,27673,.0092
9/19/21,30594,.0137
9/20/21,38263,.0143
9/21/21,32447,.0055
9/22/21,30086,.0050
9/23/21,28368,.0051
9/24/21,26870,.0060
9/25/21,26790,.0052
9/26/21,29355,.0070
9/27/21,45230,.0172
9/28/21,42833,.0157
9/29/21,37335,.0187
9/30/21,37503,.0118
10/1/21,36396,.0116
10/2/21,36487,.0124
10/3/21,38069,.0149
10/4/21,36122,.0111
10/5/21,32486,.0115
10/6/21,34621,.0104
10/7/21,39240,.0102
10/8/21,35191,.0097
10/9/21,34224,.0110
10/10/21,35957,.0118
10/11/21,35650,.0100
10/12/21,34311,.0096
10/13/21,33348,.0096
10/14/21,35266,.0107
10/15/21,47107,.0107
10/16/21,37709,.0096
10/17/21,39572,.0130
10/18/21,35517,.0115
10/19/21,34723,.0107
