date,sessions,conversion_rate
10/20/21,34482,.0104
10/21/21,41667,.0107
10/22/21,37927,.0096
10/23/21,36300,.0122
10/24/21,39611,.0148
10/25/21,37839,.0135
10/26/21,36381,.0222
10/27/21,31430,.0052
10/28/21,28425,.0059
10/29/21,26140,.0052
10/30/21,24194,.0052
10/31/21,26453,.0051
11/1/21,26629,.0058
11/2/21,25071,.0073
11/3/21,27918,.0046
11/4/21,31103,.0042
11/5/21,30847,.0130
11/6/21,29633,.0076
11/7/21,34679,.0059
11/8/21,55158,.0172
11/9/21,56646,.0126
11/10/21,84118,.0153
11/11/21,60278,.0147
11/12/21,53032,.0131
11/13/21,54332,.0149
11/14/21,55706,.0171
11/15/21,62990,.0191
11/16/21,61934,.0247
11/17/21,48413,.0141
11/18/21,38549,.0038
11/19/21,35052,.0050
11/20/21,31027,.0052
11/21/21,32298,.0052
11/22/21,35330,.0051
11/23/21,33921,.0059
11/24/21,34628,.0046
11/25/21,38054,.0064
11/26/21,49588,.0133
11/27/21,37071,.0116
11/28/21,40336,.0122
11/29/21,48062,.0155
11/30/21,39073,.0064
12/1/21,36281,.0055
12/2/21,34040,.0061
12/3/21,33134,.0093
12/4/21,32792,.0074
12/5/21,36722,.0114
12/6/21,38616,.0076
12/7/21,33221,.0098
12/8/21,31462,.0119
12/9/21,35179,.0080
12/10/21,36521,.0123
12/11/21,33923,.0123
12/12/21,36713,.0166
12/13/21,33920,.0118
12/14/21,32771,.0128
12/15/21,32622,.0127
12/16/21,31252,.0132
12/17/21,31025,.0119
12/18/21,29664,.0133
12/19/21,33695,.0147
12/20/21,35034,.0125
12/21/21,34326,.0097
12/22/21,30934,.0101
12/23/21,29155,.0092
12/24/21,22626,.0089
12/25/21,30843,.0136
12/26/21,36481,.0146
12/27/21,37972,.0156
12/28/21,36260,.0134
12/29/21,32118,.0110
12/30/21,28164,.0124
12/31/21,23642,.0146
1/1/22,27611,.0102
1/2/22,36908,.0098
1/3/22,39330,.0093
1/4/22,37039,.0104
1/5/22,34602,.0087
1/6/22,28527,.0103
1/7/22,29118,.0129
1/8/22,28142,.0138
1/9/22,28368,.0137
1/10/22,29460,.0116
1/11/22,30740,.0113
1/12/22,29851,.0109
1/13/22,27828,.0099
1/14/22,29299,.0103
1/15/22,26610,.0137
1/16/22,28165,.0140
1/17/22,29248,.0127
1/18/22,30764,.0124
1/19/22,30985,.0094
1/20/22,30135,.0089
1/21/22,45683,.0129
1/22/22,38701,.0124
1/23/22,37383,.0117
1/24/22,37358,.0099
1/25/22,35054,.0125
1/26/22,39548,.0092
1/27/22,30383,.0110
1/28/22,31090,.0115
1/29/22,26681,.0126
1/30/22,27843,.0136
1/31/22,29002,.0119
2/1/22,27717,.0146
2/2/22,25572,.0127
2/3/22,26745,.0151
2/4/22,27452,.0164
2/5/22,24764,.0174
2/6/22,23566,.0147
2/7/22,28418,.0150
2/8/22,27037,.0168
2/9/22,26178,.0139
2/10/22,32771,.0139
2/11/22,47247,.0188
2/12/22,47922,.0133
2/13/22,50561,.0128
2/14/22,49565,.0088
2/15/22,50108,.0101
2/16/22,46806,.0094
2/17/22,51410,.0089
2/18/22,49510,.0080
2/19/22,46582,.0091
2/20/22,49974,.0082
2/21/22,51298,.0081
2/22/22,46904,.0116
2/23/22,45516,.0088
2/24/22,42831,.0083
2/25/22,44273,.0087
2/26/22,42920,.0089
2/27/22,48418,.0108
2/28/22,50111,.0103
3/1/22,67392,.0389
3/2/22,65596,.0114
3/3/22,60146,.0121
3/4/22,56111,.0108
3/5/22,52694,.0101
3/6/22,55191,.0114
3/7/22,62865,.0093
3/8/22,62057,.0108
3/9/22,57140,.0097
3/10/22,51625,.0124
3/11/22,55480,.0107
3/12/22,52163,.0124
3/13/22,58910,.0137
3/14/22,61921,.0121
3/15/22,55346,.0137
3/16/22,52212,.0127
3/17/22,57245,.0120
3/18/22,55557,.0109
3/19/22,50068,.0140
3/20/22,54002,.0179
3/21/22,60426,.0073
3/22/22,54058,.0089
3/23/22,53516,.0070
3/24/22,55220,.0081
3/25/22,47185,.0085
3/26/22,41721,.0088
3/27/22,45180,.0078
3/28/22,50244,.0076
3/29/22,49246,.0105
3/30/22,46254,.0088
3/31/22,51477,.0084
4/1/22,47899,.0104
4/2/22,41004,.0119
4/3/22,41864,.0095
4/4/22,49231,.0088
4/5/22,46699,.0134
4/6/22,50139,.0082
4/7/22,33116,.0105
4/8/22,46449,.0084
4/9/22,41965,.0107
4/10/22,41027,.0102
4/11/22,51028,.0094
4/12/22,49283,.0132
4/13/22,52185,.0080
4/14/22,49090,.0173
4/15/22,51359,.0111
4/16/22,46370,.0144
4/17/22,53878,.0154
4/18/22,59779,.0142
4/19/22,58056,.0092
4/20/22,61795,.0140
4/21/22,54433,.0130
4/22/22,65877,.0135
4/23/22,58145,.0115
4/24/22,62596,.0119
4/25/22,60949,.0113
4/26/22,56132,.0133
4/27/22,60728,.0105
4/28/22,62261,.0104
4/29/22,70414,.0098
4/30/22,61838,.0107
5/1/22,70443,.0150
5/2/22,73515,.0099
5/3/22,68532,.0119
5/4/22,65989,.0094
5/5/22,64169,.0123
5/6/22,75615,.0146
5/7/22,62206,.0128
5/8/22,65173,.0116
5/9/22,71486,.0115
5/10/22,69900,.0090
5/11/22,61727,.0060
5/12/22,54518,.0074
5/13/22,80720,.0073
5/14/22,56903,.0092
5/15/22,57703,.0080
5/16/22,63108,.0080
5/17/22,57834,.0117
5/18/22,57475,.0080
5/19/22,59045,.0083
5/20/22,85895,.0197
5/21/22,82661,.0172
5/22/22,91985,.0176
5/23/22,141615,.0196
5/24/22,115933,.0201
5/25/22,114168,.0174
5/26/22,97985,.0179
5/27/22,95878,.0180
5/28/22,99096,.0189
5/29/22,101607,.0223
5/30/22,113782,.0183
5/31/22,111779,.0316
6/1/22,87781,.0109
6/2/22,73973,.0120
6/3/22,70337,.0125
6/4/22,64962,.0151
6/5/22,75472,.0181
6/6/22,70872,.0051
6/7/22,61516,.0089
6/8/22,60095,.0077
6/9/22,61644,.0114
6/10/22,66228,.0134
6/11/22,63654,.0136
6/12/22,76083,.0152
6/13/22,76554,.0107
6/14/22,66171,.0151
6/15/22,71467,.0131
6/16/22,65195,.0121
6/17/22,65163,.0124
6/18/22,59230,.0132
6/19/22,59525,.0107
6/20/22,77243,.0203
6/21/22,78166,.0221
6/22/22,77595,.0193
6/23/22,68822,.0136
6/24/22,66715,.0151
6/25/22,62294,.0138
6/26/22,66872,.0147
6/27/22,70166,.0112
6/28/22,68172,.0158
6/29/22,70065,.0122
6/30/22,66577,.0130
7/1/22,59637,.0154
7/2/22,55872,.0146
7/3/22,61595,.0141
7/4/22,66033,.0119
7/5/22,66399,.0170
7/6/22,63259,.0124
7/7/22,60728,.0134
7/8/22,66287,.0241
7/9/22,68073,.0210
7/10/22,69415,.0192
7/11/22,80810,.0132
7/12/22,75365,.0187
7/13/22,73295,.0137
7/14/22,74264,.0129
7/15/22,75424,.0147
7/16/22,71321,.0133
7/17/22,77460,.0135
7/18/22,81652,.0107
7/19/22,79937,.0144
7/20/22,75552,.0100
7/21/22,73216,.0105
7/22/22,82588,.0222
7/23/22,75773,.0158
7/24/22,73496,.0146
7/25/22,82341,.0108
7/26/22,84098,.0144
7/27/22,91320,.0104
7/28/22,86587,.0131
7/29/22,80681,.0138
7/30/22,71704,.0117
7/31/22,80590,.0167
8/1/22,79629,.0145
8/2/22,76527,.0197
8/3/22,72932,.0133
8/4/22,72513,.0174
8/5/22,68882,.0193
8/6/22,65329,.0172
8/7/22,67485,.0172
8/8/22,71836,.0090
8/9/22,66631,.0133
8/10/22,65103,.0112
8/11/22,65807,.0122
8/12/22,63209,.0114
8/13/22,59135,.0080
8/14/22,65202,.0084
8/15/22,74993,.0095
8/16/22,68438,.0120
8/17/22,64548,.0083
8/18/22,62742,.0079
8/19/22,60283,.0076
8/20/22,57475,.0076
8/21/22,63149,.0082
8/22/22,78679,.0287
8/23/22,101392,.0268
8/24/22,90092,.0095
8/25/22,85718,.0092
8/26/22,76846,.0087
8/27/22,69889,.0096
8/28/22,67332,.0122
8/29/22,69427,.0097
8/30/22,69511,.0110
8/31/22,64818,.0064
9/1/22,66029,.0037
9/2/22,62894,.0084
9/3/22,66438,.0122
9/4/22,68924,.0135
9/5/22,72636,.0111
9/6/22,67747,.0142
9/7/22,67425,.0108
9/8/22,66664,.0117
9/9/22,63425,.0154
9/10/22,65257,.0112
9/11/22,69700,.0137
9/12/22,67283,.0107
9/13/22,62422,.0116
9/14/22,56748,.0107
9/15/22,69663,.0118
9/16/22,60280,.0105
9/17/22,63900,.0122
9/18/22,64916,.0139
9/19/22,66131,.0161
9/20/22,59741,.0096
9/21/22,56963,.0072
9/22/22,55582,.0077
9/23/22,59263,.0078
9/24/22,59787,.0072
9/25/22,62930,.0088
9/26/22,108000,.0159
9/27/22,125843,.0136
9/28/22,131605,.0169
9/29/22,125400,.0107
9/30/22,135996,.0090
10/1/22,83526,.0136
10/2/22,85151,.0174
10/3/22,87905,.0122
10/4/22,87640,.0130
10/5/22,86315,.0127
10/6/22,87611,.0148
10/7/22,90613,.0142
10/8/22,88246,.0155
10/9/22,99200,.0196
10/10/22,93764,.0125
10/11/22,85804,.0142
10/12/22,84168,.0131
10/13/22,84458,.0148
10/14/22,84321,.0140
10/15/22,84589,.0138
10/16/22,90055,.0174
10/17/22,91492,.0126
10/18/22,79876,.0141
10/19/22,83241,.0133
10/20/22,84994,.0153
10/21/22,80690,.0159
10/22/22,79726,.0163
10/23/22,83505,.0204
10/24/22,86984,.0174
10/25/22,87410,.0226
10/26/22,72909,.0043
10/27/22,65377,.0050
10/28/22,56432,.0054
10/29/22,53483,.0055
10/30/22,59123,.0052
10/31/22,61490,.0057
11/1/22,56161,.0090
11/2/22,56809,.0083
11/3/22,65637,.0058
11/4/22,64508,.0073
11/5/22,63458,.0064
11/6/22,67869,.0070
11/7/22,74744,.0065
11/8/22,64594,.0106
11/9/22,67194,.0065
11/10/22,69531,.0073
11/11/22,75499,.0117
11/12/22,73343,.0076
11/13/22,78589,.0085
11/14/22,98807,.0223
11/15/22,112788,.0308
11/16/22,169241,.0208
11/17/22,144956,.0202
11/18/22,197513,.0222
11/19/22,161977,.0187
11/20/22,301558,.0111
11/21/22,340223,.0197
11/22/22,169873,.0174
11/23/22,113640,.0084
11/24/22,103980,.0095
11/25/22,107069,.0117
11/26/22,104087,.0083
11/27/22,104457,.0108
11/28/22,123503,.0097
11/29/22,113572,.0071
11/30/22,119470,.0062
12/1/22,89332,.0097
12/2/22,83645,.0128
12/3/22,76439,.0147
12/4/22,81747,.0179
12/5/22,92515,.0156
12/6/22,107054,.0098
12/7/22,90083,.0107
12/8/22,104602,.0094
12/9/22,124189,.0120
12/10/22,117621,.0117
12/11/22,114639,.0192
12/12/22,120635,.0146
12/13/22,106152,.0119
12/14/22,107452,.0123
12/15/22,101385,.0121
12/16/22,103350,.0168
12/17/22,88745,.0191
12/18/22,96292,.0207
12/19/22,112368,.0200
12/20/22,114881,.0160
12/21/22,104803,.0170
12/22/22,101046,.0199
12/23/22,93436,.0114
12/24/22,76727,.0099
12/25/22,110161,.0147
12/26/22,124584,.0154
12/27/22,116961,.0195
12/28/22,108932,.0186
12/29/22,104034,.0137
12/30/22,91809,.0144
12/31/22,72847,.0146
1/1/23,69924,.0116
1/2/23,94946,.0131
1/3/23,94020,.0137
1/4/23,89069,.0129
1/5/23,82521,.0138
1/6/23,91314,.0209
1/7/23,82485,.0172
1/8/23,87339,.0178
1/9/23,93282,.0139
1/10/23,100211,.0202
1/11/23,80203,.0146
1/12/23,79245,.0147
1/13/23,77923,.0144
1/14/23,76270,.0153
1/15/23,80076,.0169
1/16/23,86579,.0141
1/17/23,80343,.0192
1/18/23,74763,.0178
1/19/23,78286,.0185
1/20/23,94553,.0209
1/21/23,88401,.0211
1/22/23,90440,.0201
1/23/23,97063,.0159
1/24/23,104181,.0189
1/25/23,93345,.0146
1/26/23,89187,.0185
1/27/23,87550,.0178
1/28/23,88238,.0156
1/29/23,89011,.0166
1/30/23,94074,.0130
1/31/23,93047,.0193
2/1/23,86295,.0159
2/2/23,84653,.0173
2/3/23,82646,.0156
2/4/23,74039,.0139
2/5/23,75900,.0128
2/6/23,81038,.0131
2/7/23,77856,.0134
2/8/23,73139,.0115
2/9/23,65940,.0139
2/10/23,65352,.0156
2/11/23,63347,.0167
2/12/23,63569,.0183
2/13/23,65550,.0119
2/14/23,62989,.0154
2/15/23,62653,.0132
2/16/23,64512,.0139
2/17/23,62046,.0096
2/18/23,55926,.0095
2/19/23,53301,.0125
2/20/23,64795,.0084
2/21/23,65802,.0091
2/22/23,68033,.0080
2/23/23,67551,.0084
2/24/23,68620,.0081
2/25/23,64955,.0087
2/26/23,69385,.0095
2/27/23,89150,.0216
2/28/23,99096,.0339
3/1/23,75917,.0106
3/2/23,74694,.0122
3/3/23,66220,.0132
3/4/23,58902,.0138
3/5/23,62581,.0167
3/6/23,67852,.0112
3/7/23,71669,.0112
3/8/23,70880,.0097
3/9/23,71942,.0103
3/10/23,74559,.0100
3/11/23,75007,.0109
3/12/23,79114,.0128
3/13/23,79911,.0085
3/14/23,76297,.0106
3/15/23,78632,.0093
3/16/23,83696,.0091
3/17/23,86896,.0090
3/18/23,85276,.0101
3/19/23,86472,.0145
3/20/23,84973,.0071
3/21/23,74092,.0082
3/22/23,79812,.0063
3/23/23,77774,.0068
3/24/23,75239,.0065
3/25/23,66871,.0072
3/26/23,69230,.0074
3/27/23,69951,.0071
3/28/23,66561,.0094
3/29/23,63401,.0069
3/30/23,63971,.0078
3/31/23,65365,.0097
4/1/23,62663,.0070
4/2/23,66516,.0069
4/3/23,71613,.0059
4/4/23,71658,.0084
4/5/23,65593,.0068
4/6/23,66641,.0111
4/7/23,70663,.0104
4/8/23,74173,.0092
4/9/23,77839,.0129
4/10/23,83578,.0109
4/11/23,77136,.0077
4/12/23,80164,.0058
4/13/23,73864,.0057
4/14/23,68517,.0059
4/15/23,72656,.0066
4/16/23,79034,.0066
4/17/23,109489,.0202
4/18/23,128086,.0253
4/19/23,113234,.0128
4/20/23,109962,.0127
4/21/23,104505,.0127
4/22/23,91082,.0151
4/23/23,91877,.0169
4/24/23,95034,.0125
4/25/23,88623,.0146
4/26/23,95834,.0121
4/27/23,102328,.0120
4/28/23,105217,.0121
4/29/23,102954,.0130
4/30/23,102919,.0153
5/1/23,110348,.0145
5/2/23,111883,.0116
5/3/23,108694,.0105
5/4/23,104220,.0132
5/5/23,111600,.0125
5/6/23,107375,.0118
5/7/23,99351,.0170
5/8/23,99684,.0126
5/9/23,104768,.0119
5/10/23,101166,.0115
5/11/23,102846,.0133
5/12/23,103770,.0133
5/13/23,93254,.0158
5/14/23,101090,.0211
5/15/23,104704,.0226
5/16/23,93315,.0064
5/17/23,83433,.0051
5/18/23,79812,.0056
5/19/23,78327,.0058
5/20/23,70624,.0064
5/21/23,71154,.0066
5/22/23,77561,.0060
5/23/23,79249,.0094
5/24/23,103277,.0138
5/25/23,98772,.0140
5/26/23,99130,.0127
5/27/23,101097,.0127
5/28/23,119726,.0143
5/29/23,182430,.0134
5/30/23,168653,.0126
5/31/23,157156,.0124
6/1/23,142911,.0148
6/2/23,144416,.0104
6/3/23,131834,.0110
6/4/23,141828,.0137
6/5/23,151189,.0124
6/6/23,157052,.0201
6/7/23,113121,.0099
6/8/23,104297,.0110
6/9/23,94361,.0064
6/10/23,91923,.0065
6/11/23,98093,.0082
6/12/23,97133,.0071
6/13/23,92120,.0093
6/14/23,98792,.0076
6/15/23,94676,.0076
6/16/23,98077,.0073
6/17/23,88461,.0084
6/18/23,92116,.0111
6/19/23,108857,.0115
6/20/23,113395,.0147
6/21/23,120344,.0143
6/22/23,100928,.0086
6/23/23,83541,.0097
6/24/23,82925,.0103
6/25/23,87084,.0107
6/26/23,99448,.0078
6/27/23,96871,.0118
6/28/23,92798,.0084
6/29/23,89258,.0101
6/30/23,82230,.0138
7/1/23,90252,.0107
7/2/23,97534,.0113
7/3/23,102242,.0095
7/4/23,100790,.0142
7/5/23,100020,.0104
7/6/23,97176,.0120
7/7/23,118138,.0167
7/8/23,102061,.0148
7/9/23,103635,.0141
7/10/23,104711,.0114
7/11/23,98378,.0152
7/12/23,91116,.0125
7/13/23,85980,.0129
7/14/23,81859,.0158
7/15/23,79867,.0156
7/16/23,86778,.0157
7/17/23,91050,.0132
7/18/23,87175,.0195
7/19/23,82981,.0131
7/20/23,81096,.0144
7/21/23,88247,.0278
7/22/23,82424,.0218
7/23/23,89194,.0205
7/24/23,95143,.0139
7/25/23,96221,.0201
7/26/23,95661,.0142
7/27/23,111458,.0145
7/28/23,107970,.0126
7/29/23,102200,.0107
7/30/23,115834,.0099
7/31/23,108083,.0100
8/1/23,114519,.0155
8/2/23,113785,.0089
8/3/23,100180,.0107
8/4/23,112796,.0078
8/5/23,98405,.0077
8/6/23,97820,.0095
8/7/23,90050,.0087
8/8/23,98134,.0131
8/9/23,93609,.0081
8/10/23,88860,.0086
8/11/23,76628,.0101
8/12/23,76519,.0085
8/13/23,80165,.0092
8/14/23,86767,.0083
8/15/23,92814,.0126
8/16/23,83535,.0098
8/17/23,91567,.0071
8/18/23,86212,.0064
8/19/23,74020,.0068
8/20/23,77371,.0075
8/21/23,83659,.0060
8/22/23,116726,.0231
8/23/23,107628,.0402
8/24/23,151840,.0188
8/25/23,105375,.0104
8/26/23,96562,.0103
8/27/23,106083,.0166
8/28/23,103084,.0051
8/29/23,106059,.0059
8/30/23,109189,.0050
8/31/23,120435,.0081
9/1/23,99459,.0095
9/2/23,95280,.0101
9/3/23,108945,.0162
9/4/23,92535,.0052
9/5/23,89744,.0067
9/6/23,81783,.0058